index,tsne-1,class
257,-7.6567926,0
258,-4.0873466,0
259,-5.8831606,0
260,-0.8171752,0
261,-8.442881,0
262,-0.037522558,0
263,0.5092628,0
264,-8.853909,0
265,0.55404806,0
266,-3.3744488,0
267,-9.354009,0
268,-7.2449126,0
269,-10.459354,0
270,-10.572162,0
271,-3.5968933,1
272,-11.7608795,0
273,-5.0728703,0
274,6.4615006,1
275,-2.4082038,0
276,-1.880151,0
277,-8.733325,0
278,0.5042577,0
279,-10.480697,0
280,12.300635,1
281,12.3476925,1
282,11.958897,1
283,6.2305427,0
284,-8.673041,0
285,-9.882001,0
286,-9.61823,0
287,8.989132,1
288,-1.9159135,0
289,9.59533,1
290,-7.3039165,0
291,7.819396,1
292,11.288413,0
293,-4.203643,0
294,-5.0451756,0
295,-5.5194774,0
296,-6.4608164,0
297,-9.225725,0
298,3.864376,0
299,-8.053046,0
300,-5.400459,0
301,-11.40461,0
302,10.699632,1
303,-4.1934004,0
304,2.7113936,0
305,9.642634,0
306,0.391501,0
307,-6.0781713,0
308,-6.554304,0
309,-11.574939,0
310,1.1464865,0
311,-2.158502,0
312,1.8797523,0
313,-0.8494253,0
314,7.1453876,1
315,-2.1653929,0
316,7.0972004,1
317,12.437093,1
318,0.75619173,0
319,8.152937,1
320,7.3160157,1
321,-1.1751853,0
322,4.9359894,0
323,-5.1497035,0
324,-0.27809715,0
325,-1.7838683,0
326,-4.435626,1
327,-4.9344707,0
328,-8.901899,0
329,-3.5507357,0
330,-3.3359742,0
331,-1.4102079,0
332,2.7383854,1
333,-3.359138,0
334,0.31887323,0
335,-4.2983565,0
336,-7.99708,0
337,-7.0002856,0
338,9.891231,1
339,-3.701958,0
340,-0.07095819,0
341,7.020725,0
342,2.8320575,0
343,-1.9486635,0
344,-2.6196418,0
345,-8.925941,0
346,-2.7293992,0
347,-1.5651863,0
348,-11.60817,0
349,-4.815247,0
350,3.0793602,0
351,2.1874263,0
352,8.473275,1
353,-2.8070707,0
354,-1.1599836,0
355,-7.9533324,0
356,-6.3219123,0
357,10.832115,0
358,2.270055,1
359,-3.2317276,0
360,-6.6838,0
361,10.227152,1
362,-7.7274785,0
363,-8.897056,0
364,-3.5721567,0
365,10.944729,0
366,-5.082085,0
367,6.299733,0
368,-6.7804575,0
369,-9.942152,0
370,-4.294789,0
371,-3.579143,0
372,-10.091501,0
373,-11.368096,0
374,13.31992,1
375,-3.7073162,0
376,8.774094,1
377,9.606918,1
378,1.0256318,0
379,6.1460376,1
380,-2.3795276,0
381,1.4546181,0
382,1.3593916,0
383,0.3385764,0
384,4.01738,0
385,8.243267,1
386,0.6321619,0
387,-9.641361,0
388,7.309062,1
389,-3.3960688,0
390,8.000346,1
391,-0.93809277,0
392,2.5530853,0
393,7.477615,1
394,-3.5679123,0
395,7.2880383,1
396,-3.093469,0
397,4.441376,0
398,-1.3453823,0
399,1.1096888,0
400,-3.4592974,0
401,-0.21673445,0
402,-0.027772699,0
403,-9.880501,0
404,9.34746,1
405,0.4035945,0
406,-2.5632715,0
407,0.01394973,0
408,4.735881,0
409,6.761703,0
410,-7.6627617,0
411,9.273405,0
412,-6.161723,0
413,-9.414821,0
414,3.249818,0
415,-11.796158,0
416,-3.6653469,0
417,-1.6285374,0
418,4.187513,0
419,-0.37789968,0
420,-4.2284255,0
421,13.349387,1
422,-1.7320663,0
423,0.80678934,0
424,-1.8081214,0
425,-0.010333262,0
426,5.0274677,0
427,8.511965,0
428,0.7448416,0
429,8.548639,1
430,-5.208915,0
431,0.8854706,1
432,-1.0182861,0
433,0.8460863,0
434,9.451217,1
435,-11.62682,0
436,1.349318,0
437,1.5614774,0
438,6.102044,0
439,-1.4634808,0
440,9.005268,1
441,8.438841,1
442,4.455193,0
443,10.90548,1
444,-4.9036217,0
445,-5.3865805,0
446,-5.2385316,0
447,-3.8735595,0
448,-5.3989797,0
449,2.3650517,0
450,13.311137,1
451,-3.7814314,0
452,0.8360223,0
453,11.226381,1
454,3.5075943,0
455,2.6366098,1
456,-5.944192,0
457,8.258214,1
458,8.33611,1
459,6.5303087,0
460,-4.951588,0
461,-5.9523644,0
462,-9.998883,0
463,5.2176757,0
464,-7.1261063,0
465,-7.5628386,0
466,5.441523,0
467,-1.4148248,0
468,5.208333,0
469,-7.6455836,0
470,-4.4428396,0
471,-2.5121028,0
472,-0.7452522,0
473,8.633795,1
474,-4.9366784,0
475,10.085437,1
476,8.525563,0
477,-9.607995,0
478,-5.3759346,0
479,-5.56055,0
480,10.892705,0
481,1.9099488,0
482,0.03481405,0
483,3.057026,0
484,1.7400709,0
485,-8.590576,0
486,-5.270981,0
487,-7.181627,0
488,-12.374981,0
489,-11.3385105,0
490,-3.7314086,0
491,-0.47672415,0
492,-6.6256123,0
493,-0.8101854,0
494,-4.749347,0
495,-7.4751415,0
496,-11.800922,0
497,4.654208,0
498,3.5764291,0
499,3.6816044,0
500,-11.360065,0
501,3.8599982,1
502,-9.596238,0
